GCC	151	29.25	20.63	20.72	29.40	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.73	21.29	26.37	22.60
GCT	2	31.90	17.82	23.52	26.76
GCT	3	29.80	20.04	18.73	31.43
GCT	4	28.78	20.88	21.70	28.64
GCT	5	30.55	20.58	20.46	28.41
GCT	6	30.21	20.84	20.11	28.85
GCT	7	30.82	19.54	20.66	28.98
GCT	8	29.01	20.95	19.13	30.91
GCT	9	29.33	20.73	20.03	29.91
GCT	10	29.41	20.65	20.39	29.54
GCT	11	29.36	20.69	20.54	29.41
GCT	12	29.38	20.80	20.29	29.53
GCT	13	29.58	20.64	20.36	29.42
GCT	14	29.64	20.68	20.28	29.40
GCT	15	29.63	20.71	20.21	29.45
GCT	16	29.60	20.60	20.51	29.29
GCT	17	29.67	20.61	20.50	29.23
GCT	18	29.46	20.90	20.28	29.36
GCT	19	29.37	20.76	20.63	29.24
GCT	20	29.49	20.69	20.68	29.14
GCT	21	29.38	20.87	20.58	29.17
GCT	22	29.35	20.77	20.67	29.21
GCT	23	29.49	20.64	20.48	29.38
GCT	24	29.33	20.85	20.41	29.40
GCT	25	29.40	20.71	20.64	29.25
GCT	26	29.55	20.58	20.57	29.30
GCT	27	29.40	20.79	20.46	29.35
GCT	28	29.49	20.61	20.75	29.16
GCT	29	29.40	20.64	20.72	29.24
GCT	30	29.20	20.94	20.55	29.30
GCT	31	29.44	20.73	20.82	29.01
GCT	32	29.51	20.66	20.64	29.20
GCT	33	29.38	20.78	20.50	29.33
GCT	34	29.48	20.61	20.72	29.20
GCT	35	29.35	20.73	20.65	29.27
GCT	36	29.43	20.73	20.57	29.27
GCT	37	29.54	20.56	20.77	29.12
GCT	38	29.47	20.60	20.66	29.27
GCT	39	29.37	20.72	20.60	29.31
GCT	40	29.35	20.71	20.86	29.08
GCT	41	29.41	20.70	20.85	29.05
GCT	42	29.41	20.80	20.54	29.25
GCT	43	29.34	20.69	20.70	29.26
GCT	44	29.33	20.66	20.64	29.37
GCT	45	29.27	20.82	20.55	29.36
GCT	46	29.45	20.59	20.82	29.14
GCT	47	29.58	20.49	20.65	29.27
GCT	48	29.31	20.71	20.52	29.46
GCT	49	29.35	20.61	20.81	29.23
GCT	50	29.44	20.61	20.80	29.15
GCT	51	29.31	20.80	20.66	29.22
GCT	52	29.44	20.62	20.76	29.17
GCT	53	29.43	20.61	20.62	29.34
GCT	54	29.19	20.81	20.54	29.45
GCT	55	29.33	20.69	20.78	29.20
GCT	56	29.48	20.60	20.69	29.23
GCT	57	29.33	20.75	20.57	29.35
GCT	58	29.44	20.59	20.74	29.24
GCT	59	29.39	20.63	20.65	29.33
GCT	60	29.22	20.82	20.61	29.35
GCT	61	29.33	20.68	20.87	29.12
GCT	62	29.35	20.69	20.66	29.30
GCT	63	29.31	20.77	20.49	29.44
GCT	64	29.28	20.68	20.77	29.27
GCT	65	29.34	20.66	20.68	29.31
GCT	66	29.29	20.82	20.58	29.31
GCT	67	29.35	20.63	20.78	29.23
GCT	68	29.44	20.53	20.69	29.34
GCT	69	29.28	20.72	20.61	29.40
GCT	70	29.33	20.57	20.91	29.19
GCT	71	29.42	20.56	20.79	29.23
GCT	72	29.32	20.71	20.55	29.42
GCT	73	29.39	20.58	20.78	29.25
GCT	74	29.43	20.54	20.67	29.37
GCT	75	29.24	20.76	20.57	29.43
GCT	76	29.45	20.55	20.79	29.21
GCT	77	29.54	20.43	20.71	29.32
GCT	78	29.36	20.59	20.60	29.45
GCT	79	29.41	20.50	20.89	29.20
GCT	80	29.38	20.57	20.81	29.25
GCT	81	29.32	20.66	20.68	29.34
GCT	82	29.43	20.53	20.79	29.25
GCT	83	29.43	20.50	20.68	29.39
GCT	84	29.21	20.73	20.61	29.45
GCT	85	29.29	20.66	20.78	29.27
GCT	86	29.42	20.54	20.68	29.35
GCT	87	29.38	20.61	20.57	29.45
GCT	88	29.39	20.52	20.76	29.32
GCT	89	29.37	20.52	20.74	29.36
GCT	90	29.23	20.73	20.63	29.40
GCT	91	29.30	20.67	20.79	29.24
GCT	92	29.38	20.59	20.68	29.35
GCT	93	29.27	20.72	20.54	29.48
GCT	94	29.28	20.67	20.75	29.30
GCT	95	29.35	20.61	20.69	29.35
GCT	96	29.28	20.74	20.57	29.42
GCT	97	29.39	20.57	20.76	29.28
GCT	98	29.44	20.54	20.63	29.40
GCT	99	29.26	20.70	20.59	29.45
GCT	100	29.33	20.60	20.84	29.23
GCT	101	29.38	20.61	20.75	29.26
GCT	102	29.28	20.70	20.58	29.44
GCT	103	29.35	20.58	20.73	29.34
GCT	104	29.34	20.61	20.61	29.43
GCT	105	29.24	20.73	20.54	29.49
GCT	106	29.36	20.60	20.76	29.28
GCT	107	29.44	20.48	20.67	29.41
GCT	108	29.39	20.57	20.53	29.51
GCT	109	29.37	20.53	20.78	29.32
GCT	110	29.38	20.53	20.73	29.36
GCT	111	29.26	20.69	20.65	29.39
GCT	112	29.36	20.53	20.80	29.30
GCT	113	29.38	20.51	20.68	29.43
GCT	114	29.24	20.66	20.56	29.54
GCT	115	29.31	20.58	20.78	29.34
GCT	116	29.43	20.50	20.68	29.39
GCT	117	29.36	20.58	20.56	29.49
GCT	118	29.42	20.45	20.75	29.37
GCT	119	29.40	20.46	20.71	29.43
GCT	120	29.26	20.65	20.61	29.47
GCT	121	29.31	20.57	20.83	29.29
GCT	122	29.41	20.49	20.71	29.39
GCT	123	29.26	20.65	20.58	29.52
GCT	124	29.22	20.62	20.77	29.38
GCT	125	29.28	20.60	20.68	29.43
GCT	126	29.26	20.69	20.57	29.48
GCT	127	29.35	20.52	20.75	29.39
GCT	128	29.41	20.46	20.62	29.51
GCT	129	29.21	20.65	20.56	29.58
GCT	130	29.31	20.56	20.80	29.34
GCT	131	29.35	20.56	20.71	29.38
GCT	132	29.26	20.68	20.59	29.48
GCT	133	29.27	20.56	20.79	29.37
GCT	134	29.25	20.62	20.71	29.43
GCT	135	29.18	20.73	20.61	29.49
GCT	136	29.29	20.58	20.82	29.31
GCT	137	29.37	20.51	20.68	29.44
GCT	138	29.27	20.63	20.56	29.55
GCT	139	29.27	20.56	20.78	29.39
GCT	140	29.29	20.58	20.69	29.44
GCT	141	29.24	20.68	20.60	29.48
GCT	142	29.31	20.54	20.78	29.37
GCT	143	29.31	20.54	20.67	29.47
GCT	144	29.15	20.70	20.59	29.56
GCT	145	29.23	20.58	20.82	29.37
GCT	146	29.32	20.54	20.72	29.42
GCT	147	29.21	20.64	20.56	29.58
GCT	148	29.32	20.52	20.68	29.48
GCT	149	29.25	20.54	20.69	29.52
GCT	150	29.19	20.68	20.62	29.51
GCT	151	29.16	20.49	20.86	29.49
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.07	23.11	24.57	25.25	1.81	0.00
FBC	2	29.49	20.04	21.96	28.52	0.02	0.00
FBC	3	30.30	19.59	18.98	31.13	0.00	0.00
FBC	4	28.77	21.09	21.23	28.91	0.00	0.00
FBC	5	29.53	20.60	20.51	29.37	0.00	0.00
FBC	6	29.45	20.70	20.32	29.54	0.00	0.00
FBC	7	29.99	19.90	20.32	29.80	0.00	0.00
FBC	8	29.65	20.34	19.80	30.21	0.00	0.00
FBC	9	29.48	20.51	20.24	29.77	0.00	0.00
FBC	10	29.44	20.55	20.50	29.51	0.00	0.00
FBC	11	29.29	20.67	20.61	29.43	0.00	0.00
FBC	12	29.32	20.68	20.43	29.57	0.00	0.00
FBC	13	29.45	20.52	20.52	29.51	0.00	0.00
FBC	14	29.48	20.53	20.47	29.52	0.00	0.00
FBC	15	29.44	20.62	20.31	29.63	0.00	0.00
FBC	16	29.44	20.55	20.55	29.46	0.00	0.00
FBC	17	29.41	20.57	20.54	29.48	0.00	0.00
FBC	18	29.31	20.71	20.44	29.53	0.00	0.00
FBC	19	29.29	20.68	20.69	29.34	0.00	0.00
FBC	20	29.29	20.72	20.66	29.33	0.00	0.00
FBC	21	29.18	20.85	20.59	29.38	0.00	0.00
FBC	22	29.25	20.70	20.74	29.30	0.00	0.00
FBC	23	29.38	20.58	20.57	29.47	0.00	0.00
FBC	24	29.25	20.76	20.51	29.48	0.00	0.00
FBC	25	29.30	20.68	20.67	29.34	0.00	0.00
FBC	26	29.39	20.60	20.56	29.45	0.00	0.00
FBC	27	29.26	20.73	20.50	29.52	0.00	0.00
FBC	28	29.27	20.65	20.70	29.38	0.00	0.00
FBC	29	29.27	20.69	20.68	29.36	0.00	0.00
FBC	30	29.16	20.87	20.61	29.37	0.00	0.00
FBC	31	29.20	20.77	20.79	29.24	0.00	0.00
FBC	32	29.29	20.66	20.66	29.39	0.00	0.00
FBC	33	29.23	20.75	20.54	29.48	0.00	0.00
FBC	34	29.31	20.65	20.69	29.36	0.00	0.00
FBC	35	29.27	20.71	20.69	29.33	0.00	0.00
FBC	36	29.25	20.76	20.53	29.46	0.00	0.00
FBC	37	29.30	20.63	20.70	29.37	0.00	0.00
FBC	38	29.31	20.61	20.65	29.42	0.00	0.00
FBC	39	29.25	20.76	20.54	29.46	0.00	0.00
FBC	40	29.21	20.77	20.79	29.23	0.00	0.00
FBC	41	29.19	20.78	20.77	29.26	0.00	0.00
FBC	42	29.22	20.76	20.56	29.46	0.00	0.00
FBC	43	29.27	20.66	20.72	29.35	0.00	0.00
FBC	44	29.29	20.66	20.66	29.39	0.00	0.00
FBC	45	29.22	20.79	20.57	29.42	0.00	0.00
FBC	46	29.27	20.68	20.72	29.32	0.00	0.00
FBC	47	29.37	20.57	20.59	29.47	0.00	0.00
FBC	48	29.27	20.69	20.52	29.52	0.00	0.00
FBC	49	29.27	20.68	20.72	29.34	0.00	0.00
FBC	50	29.27	20.71	20.70	29.32	0.00	0.00
FBC	51	29.17	20.84	20.61	29.38	0.00	0.00
FBC	52	29.28	20.66	20.71	29.35	0.00	0.00
FBC	53	29.34	20.59	20.63	29.44	0.00	0.00
FBC	54	29.22	20.77	20.57	29.44	0.00	0.00
FBC	55	29.26	20.72	20.75	29.28	0.00	0.00
FBC	56	29.32	20.64	20.64	29.39	0.00	0.00
FBC	57	29.23	20.74	20.55	29.47	0.00	0.00
FBC	58	29.30	20.61	20.68	29.40	0.00	0.00
FBC	59	29.31	20.64	20.64	29.42	0.01	0.00
FBC	60	29.19	20.81	20.60	29.41	0.01	0.00
FBC	61	29.21	20.74	20.79	29.26	0.00	0.00
FBC	62	29.27	20.66	20.69	29.38	0.00	0.00
FBC	63	29.25	20.70	20.53	29.52	0.00	0.00
FBC	64	29.25	20.69	20.74	29.32	0.00	0.00
FBC	65	29.29	20.67	20.67	29.36	0.01	0.00
FBC	66	29.19	20.79	20.58	29.43	0.00	0.00
FBC	67	29.27	20.66	20.74	29.33	0.00	0.00
FBC	68	29.34	20.58	20.63	29.45	0.00	0.00
FBC	69	29.23	20.74	20.56	29.47	0.00	0.00
FBC	70	29.25	20.70	20.75	29.30	0.00	0.00
FBC	71	29.29	20.66	20.69	29.36	0.00	0.00
FBC	72	29.27	20.70	20.53	29.50	0.00	0.00
FBC	73	29.29	20.63	20.71	29.38	0.00	0.00
FBC	74	29.35	20.59	20.61	29.45	0.00	0.00
FBC	75	29.24	20.76	20.55	29.46	0.00	0.00
FBC	76	29.31	20.64	20.68	29.37	0.00	0.00
FBC	77	29.38	20.56	20.58	29.48	0.00	0.00
FBC	78	29.29	20.66	20.50	29.55	0.00	0.00
FBC	79	29.28	20.66	20.71	29.36	0.00	0.00
FBC	80	29.27	20.68	20.69	29.35	0.00	0.00
FBC	81	29.23	20.75	20.56	29.46	0.00	0.00
FBC	82	29.31	20.61	20.69	29.39	0.00	0.00
FBC	83	29.35	20.57	20.61	29.47	0.00	0.00
FBC	84	29.22	20.75	20.56	29.47	0.00	0.00
FBC	85	29.27	20.68	20.74	29.31	0.00	0.00
FBC	86	29.34	20.61	20.62	29.43	0.00	0.00
FBC	87	29.30	20.66	20.50	29.54	0.00	0.00
FBC	88	29.32	20.59	20.67	29.42	0.00	0.00
FBC	89	29.31	20.62	20.65	29.42	0.00	0.00
FBC	90	29.22	20.77	20.57	29.44	0.00	0.00
FBC	91	29.24	20.70	20.74	29.31	0.00	0.00
FBC	92	29.31	20.61	20.65	29.42	0.00	0.00
FBC	93	29.25	20.69	20.54	29.52	0.00	0.00
FBC	94	29.26	20.67	20.74	29.34	0.00	0.00
FBC	95	29.31	20.64	20.65	29.39	0.00	0.00
FBC	96	29.24	20.73	20.55	29.47	0.00	0.00
FBC	97	29.30	20.62	20.70	29.38	0.00	0.00
FBC	98	29.36	20.56	20.60	29.48	0.00	0.00
FBC	99	29.25	20.72	20.54	29.49	0.00	0.00
FBC	100	29.26	20.69	20.74	29.31	0.00	0.00
FBC	101	29.27	20.67	20.69	29.37	0.00	0.00
FBC	102	29.24	20.72	20.54	29.50	0.00	0.00
FBC	103	29.29	20.60	20.69	29.42	0.00	0.00
FBC	104	29.33	20.61	20.63	29.44	0.00	0.00
FBC	105	29.27	20.72	20.53	29.47	0.00	0.00
FBC	106	29.29	20.64	20.71	29.37	0.01	0.00
FBC	107	29.37	20.55	20.60	29.48	0.00	0.00
FBC	108	29.33	20.62	20.47	29.58	0.00	0.00
FBC	109	29.31	20.61	20.68	29.40	0.00	0.00
FBC	110	29.34	20.62	20.63	29.41	0.00	0.00
FBC	111	29.23	20.75	20.58	29.44	0.00	0.00
FBC	112	29.30	20.62	20.70	29.38	0.00	0.00
FBC	113	29.35	20.56	20.62	29.47	0.00	0.00
FBC	114	29.27	20.68	20.52	29.52	0.00	0.00
FBC	115	29.31	20.63	20.69	29.36	0.00	0.00
FBC	116	29.37	20.57	20.61	29.46	0.00	0.00
FBC	117	29.32	20.63	20.48	29.56	0.00	0.00
FBC	118	29.36	20.55	20.64	29.46	0.00	0.00
FBC	119	29.36	20.57	20.60	29.47	0.00	0.00
FBC	120	29.28	20.71	20.53	29.48	0.00	0.00
FBC	121	29.27	20.66	20.72	29.35	0.00	0.00
FBC	122	29.34	20.57	20.62	29.46	0.00	0.00
FBC	123	29.26	20.67	20.53	29.54	0.00	0.00
FBC	124	29.26	20.65	20.72	29.37	0.00	0.00
FBC	125	29.32	20.62	20.65	29.41	0.00	0.00
FBC	126	29.27	20.71	20.52	29.50	0.00	0.00
FBC	127	29.34	20.57	20.66	29.43	0.00	0.00
FBC	128	29.40	20.51	20.56	29.53	0.00	0.00
FBC	129	29.29	20.67	20.51	29.54	0.00	0.00
FBC	130	29.30	20.64	20.69	29.37	0.00	0.00
FBC	131	29.32	20.62	20.64	29.42	0.00	0.00
FBC	132	29.26	20.69	20.54	29.51	0.00	0.00
FBC	133	29.28	20.62	20.72	29.39	0.00	0.00
FBC	134	29.29	20.64	20.68	29.40	0.00	0.00
FBC	135	29.23	20.74	20.57	29.46	0.00	0.00
FBC	136	29.27	20.66	20.71	29.35	0.00	0.00
FBC	137	29.35	20.56	20.61	29.47	0.00	0.00
FBC	138	29.29	20.65	20.51	29.56	0.00	0.00
FBC	139	29.29	20.62	20.69	29.40	0.00	0.00
FBC	140	29.32	20.61	20.64	29.42	0.00	0.00
FBC	141	29.26	20.71	20.54	29.49	0.00	0.00
FBC	142	29.30	20.60	20.70	29.40	0.00	0.00
FBC	143	29.33	20.57	20.63	29.46	0.00	0.00
FBC	144	29.24	20.71	20.55	29.50	0.00	0.00
FBC	145	29.28	20.65	20.72	29.35	0.00	0.00
FBC	146	29.33	20.60	20.64	29.43	0.00	0.00
FBC	147	29.28	20.65	20.51	29.56	0.00	0.00
FBC	148	29.36	20.53	20.62	29.49	0.00	0.00
FBC	149	29.33	20.58	20.62	29.47	0.00	0.00
FBC	150	29.25	20.71	20.54	29.50	0.00	0.00
FBC	151	29.28	20.59	20.70	29.43	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	9263171047	6533648169	6526156863	9300550329	3928321
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	26.96	22.95	24.71	25.39	1.83	0.00
LBC	2	30.28	19.69	20.99	29.04	0.03	0.00
LBC	3	30.34	19.82	19.16	30.69	0.00	0.00
LBC	4	28.51	21.36	21.46	28.66	0.00	0.00
LBC	5	29.68	20.62	20.35	29.35	0.00	0.00
LBC	6	29.56	20.66	20.23	29.56	0.00	0.00
LBC	7	30.05	19.86	20.31	29.78	0.00	0.00
LBC	8	29.72	20.30	19.73	30.25	0.00	0.00
LBC	9	29.49	20.52	20.25	29.74	0.00	0.00
LBC	10	29.48	20.53	20.51	29.48	0.00	0.00
LBC	11	29.35	20.64	20.55	29.46	0.00	0.00
LBC	12	29.36	20.65	20.41	29.58	0.00	0.00
LBC	13	29.52	20.45	20.51	29.52	0.00	0.00
LBC	14	29.54	20.48	20.43	29.54	0.00	0.00
LBC	15	29.48	20.59	20.31	29.62	0.00	0.00
LBC	16	29.45	20.55	20.58	29.43	0.00	0.00
LBC	17	29.43	20.57	20.53	29.47	0.00	0.00
LBC	18	29.30	20.73	20.48	29.49	0.00	0.00
LBC	19	29.30	20.68	20.72	29.30	0.00	0.00
LBC	20	29.31	20.72	20.65	29.32	0.00	0.00
LBC	21	29.19	20.85	20.61	29.35	0.00	0.00
LBC	22	29.28	20.68	20.76	29.28	0.00	0.00
LBC	23	29.42	20.55	20.54	29.49	0.00	0.00
LBC	24	29.28	20.75	20.51	29.47	0.01	0.00
LBC	25	29.33	20.66	20.68	29.32	0.00	0.00
LBC	26	29.41	20.60	20.54	29.45	0.00	0.00
LBC	27	29.25	20.75	20.53	29.47	0.00	0.00
LBC	28	29.29	20.65	20.72	29.34	0.00	0.00
LBC	29	29.29	20.69	20.66	29.35	0.00	0.00
LBC	30	29.17	20.88	20.63	29.32	0.00	0.00
LBC	31	29.23	20.75	20.80	29.22	0.00	0.00
LBC	32	29.34	20.64	20.63	29.39	0.00	0.00
LBC	33	29.26	20.74	20.55	29.46	0.00	0.00
LBC	34	29.34	20.63	20.69	29.34	0.00	0.00
LBC	35	29.31	20.71	20.65	29.33	0.00	0.00
LBC	36	29.26	20.77	20.54	29.43	0.00	0.00
LBC	37	29.32	20.63	20.71	29.34	0.00	0.00
LBC	38	29.34	20.62	20.63	29.40	0.00	0.00
LBC	39	29.24	20.77	20.58	29.41	0.00	0.00
LBC	40	29.22	20.78	20.82	29.19	0.00	0.00
LBC	41	29.22	20.77	20.76	29.25	0.00	0.00
LBC	42	29.23	20.77	20.58	29.43	0.00	0.00
LBC	43	29.29	20.66	20.75	29.31	0.00	0.00
LBC	44	29.33	20.65	20.63	29.39	0.00	0.00
LBC	45	29.23	20.81	20.57	29.39	0.00	0.00
LBC	46	29.29	20.68	20.74	29.29	0.00	0.00
LBC	47	29.40	20.57	20.56	29.47	0.00	0.00
LBC	48	29.27	20.71	20.54	29.48	0.00	0.00
LBC	49	29.28	20.68	20.75	29.30	0.00	0.00
LBC	50	29.28	20.73	20.69	29.31	0.00	0.00
LBC	51	29.18	20.85	20.65	29.33	0.00	0.00
LBC	52	29.29	20.66	20.74	29.31	0.00	0.00
LBC	53	29.35	20.61	20.63	29.42	0.00	0.00
LBC	54	29.22	20.78	20.59	29.41	0.00	0.00
LBC	55	29.27	20.71	20.77	29.25	0.00	0.00
LBC	56	29.33	20.65	20.65	29.37	0.00	0.00
LBC	57	29.23	20.76	20.58	29.43	0.00	0.00
LBC	58	29.30	20.61	20.73	29.36	0.00	0.00
LBC	59	29.32	20.65	20.64	29.39	0.00	0.00
LBC	60	29.20	20.83	20.62	29.35	0.00	0.00
LBC	61	29.21	20.76	20.83	29.21	0.00	0.00
LBC	62	29.29	20.67	20.68	29.36	0.00	0.00
LBC	63	29.25	20.72	20.56	29.46	0.00	0.00
LBC	64	29.26	20.69	20.78	29.27	0.00	0.00
LBC	65	29.31	20.68	20.66	29.34	0.00	0.00
LBC	66	29.19	20.81	20.61	29.38	0.00	0.00
LBC	67	29.28	20.66	20.76	29.30	0.00	0.00
LBC	68	29.35	20.59	20.62	29.44	0.00	0.00
LBC	69	29.23	20.77	20.58	29.43	0.00	0.00
LBC	70	29.26	20.72	20.79	29.24	0.00	0.00
LBC	71	29.31	20.68	20.67	29.34	0.00	0.00
LBC	72	29.26	20.73	20.56	29.45	0.00	0.00
LBC	73	29.29	20.64	20.74	29.33	0.00	0.00
LBC	74	29.36	20.60	20.61	29.43	0.00	0.00
LBC	75	29.24	20.78	20.58	29.40	0.00	0.00
LBC	76	29.32	20.64	20.71	29.33	0.00	0.00
LBC	77	29.39	20.56	20.59	29.46	0.00	0.00
LBC	78	29.28	20.68	20.54	29.50	0.00	0.00
LBC	79	29.28	20.67	20.75	29.30	0.00	0.00
LBC	80	29.29	20.69	20.68	29.34	0.00	0.00
LBC	81	29.22	20.78	20.59	29.41	0.00	0.00
LBC	82	29.31	20.62	20.72	29.34	0.00	0.00
LBC	83	29.37	20.58	20.60	29.45	0.00	0.00
LBC	84	29.21	20.77	20.60	29.42	0.00	0.00
LBC	85	29.27	20.70	20.76	29.27	0.00	0.00
LBC	86	29.35	20.62	20.62	29.41	0.00	0.00
LBC	87	29.30	20.68	20.52	29.50	0.00	0.00
LBC	88	29.32	20.60	20.71	29.37	0.00	0.00
LBC	89	29.34	20.62	20.63	29.41	0.00	0.00
LBC	90	29.21	20.79	20.60	29.39	0.00	0.00
LBC	91	29.25	20.70	20.78	29.27	0.00	0.00
LBC	92	29.32	20.64	20.64	29.40	0.00	0.00
LBC	93	29.24	20.72	20.56	29.48	0.00	0.00
LBC	94	29.26	20.68	20.75	29.31	0.00	0.00
LBC	95	29.33	20.66	20.64	29.38	0.00	0.00
LBC	96	29.24	20.76	20.57	29.43	0.00	0.00
LBC	97	29.31	20.62	20.72	29.35	0.00	0.00
LBC	98	29.36	20.57	20.59	29.47	0.00	0.00
LBC	99	29.24	20.75	20.57	29.45	0.00	0.00
LBC	100	29.27	20.69	20.76	29.28	0.00	0.00
LBC	101	29.29	20.68	20.67	29.36	0.00	0.00
LBC	102	29.23	20.74	20.57	29.46	0.00	0.00
LBC	103	29.31	20.61	20.71	29.36	0.00	0.00
LBC	104	29.35	20.61	20.61	29.43	0.00	0.00
LBC	105	29.27	20.74	20.54	29.45	0.00	0.00
LBC	106	29.29	20.66	20.72	29.33	0.00	0.00
LBC	107	29.38	20.57	20.57	29.47	0.00	0.00
LBC	108	29.33	20.64	20.48	29.55	0.00	0.00
LBC	109	29.31	20.63	20.70	29.36	0.00	0.00
LBC	110	29.34	20.63	20.63	29.40	0.00	0.00
LBC	111	29.22	20.78	20.59	29.41	0.00	0.00
LBC	112	29.30	20.63	20.72	29.35	0.00	0.00
LBC	113	29.35	20.59	20.61	29.45	0.00	0.00
LBC	114	29.27	20.71	20.53	29.49	0.00	0.00
LBC	115	29.30	20.66	20.72	29.32	0.00	0.00
LBC	116	29.38	20.59	20.59	29.44	0.00	0.00
LBC	117	29.31	20.67	20.50	29.52	0.00	0.00
LBC	118	29.36	20.57	20.66	29.41	0.00	0.00
LBC	119	29.37	20.58	20.58	29.46	0.00	0.00
LBC	120	29.26	20.74	20.55	29.45	0.00	0.00
LBC	121	29.27	20.68	20.74	29.30	0.00	0.00
LBC	122	29.34	20.60	20.61	29.45	0.00	0.00
LBC	123	29.25	20.71	20.55	29.49	0.00	0.00
LBC	124	29.26	20.68	20.74	29.32	0.00	0.00
LBC	125	29.31	20.66	20.64	29.39	0.00	0.00
LBC	126	29.24	20.75	20.55	29.46	0.00	0.00
LBC	127	29.32	20.60	20.68	29.40	0.00	0.00
LBC	128	29.40	20.54	20.55	29.51	0.00	0.00
LBC	129	29.27	20.71	20.53	29.49	0.00	0.00
LBC	130	29.29	20.66	20.72	29.33	0.00	0.00
LBC	131	29.32	20.65	20.63	29.41	0.00	0.00
LBC	132	29.24	20.74	20.55	29.47	0.00	0.00
LBC	133	29.27	20.64	20.74	29.35	0.00	0.00
LBC	134	29.29	20.67	20.66	29.38	0.00	0.00
LBC	135	29.22	20.78	20.58	29.42	0.00	0.00
LBC	136	29.25	20.69	20.75	29.31	0.00	0.00
LBC	137	29.35	20.60	20.60	29.45	0.00	0.00
LBC	138	29.27	20.69	20.52	29.52	0.00	0.00
LBC	139	29.28	20.65	20.72	29.34	0.00	0.00
LBC	140	29.32	20.66	20.63	29.40	0.00	0.00
LBC	141	29.24	20.75	20.55	29.46	0.00	0.00
LBC	142	29.28	20.64	20.71	29.37	0.00	0.00
LBC	143	29.33	20.62	20.61	29.45	0.00	0.00
LBC	144	29.22	20.76	20.57	29.46	0.00	0.00
LBC	145	29.25	20.70	20.75	29.31	0.00	0.00
LBC	146	29.31	20.66	20.61	29.42	0.00	0.00
LBC	147	29.25	20.72	20.52	29.51	0.00	0.00
LBC	148	29.32	20.60	20.65	29.43	0.00	0.00
LBC	149	29.30	20.64	20.61	29.44	0.00	0.00
LBC	150	29.22	20.78	20.57	29.43	0.00	0.00
LBC	151	29.22	20.68	20.73	29.36	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	9265280609	6536975593	6526591847	9290217853	3999084
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	5352	0	263	5089
IS	1	0	0	0	0
IS	2	1836	0	1622	214
IS	3	1657	0	1614	43
IS	4	1737	0	1707	30
IS	5	1730	0	1710	20
IS	6	1715	0	1693	22
IS	7	1746	0	1734	12
IS	8	1817	0	1804	13
IS	9	1938	0	1920	18
IS	10	1790	0	1767	23
IS	11	1782	0	1736	46
IS	12	1966	0	1919	47
IS	13	2015	0	1980	35
IS	14	2151	0	2107	44
IS	15	2191	0	2130	61
IS	16	2114	0	2074	40
IS	17	2700	0	2650	50
IS	18	4027	0	3968	59
IS	19	5872695	2816792	3055846	57
IS	20	4359551	2154453	2205039	59
IS	21	2296385	1153587	1142752	46
IS	22	1001508	510376	491075	57
IS	23	394976	204162	190763	51
IS	24	153940	79717	74172	51
IS	25	90717	46582	44088	47
IS	26	61277	31569	29657	51
IS	27	37949	19271	18610	68
IS	28	23430	11474	11913	43
IS	29	15324	7079	8174	71
IS	30	11781	5151	6572	58
IS	31	10684	4819	5797	68
IS	32	9547	4220	5262	65
IS	33	8965	3883	5008	74
IS	34	8637	3719	4826	92
IS	35	8800	3729	4992	79
IS	36	8769	3713	4975	81
IS	37	9040	3809	5167	64
IS	38	9557	4092	5387	78
IS	39	10852	4593	6173	86
IS	40	10980	4760	6129	91
IS	41	11304	4954	6267	83
IS	42	12080	5411	6567	102
IS	43	12622	5571	6948	103
IS	44	14013	6181	7724	108
IS	45	13740	6171	7457	112
IS	46	14757	6694	7953	110
IS	47	15136	6877	8156	103
IS	48	16596	7506	8979	111
IS	49	18271	8189	9944	138
IS	50	18413	8405	9888	120
IS	51	19949	9217	10607	125
IS	52	21587	10058	11402	127
IS	53	22546	10410	11988	148
IS	54	24994	11786	13074	134
IS	55	25212	11755	13333	124
IS	56	25904	12320	13442	142
IS	57	27860	13249	14481	130
IS	58	29569	13931	15480	158
IS	59	31397	14853	16398	146
IS	60	33569	16101	17333	135
IS	61	33860	16172	17538	150
IS	62	34671	16725	17786	160
IS	63	36245	17364	18708	173
IS	64	38415	18149	20113	153
IS	65	39846	19037	20639	170
